nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 4 >> 39.11% completed in 3187.42 (sec) <<
[learning] epoch 4 >> 40.22% completed in 3285.11 (sec) <<
[learning] epoch 4 >> 41.34% completed in 3373.52 (sec) <<
[learning] epoch 4 >> 42.46% completed in 3477.43 (sec) <<
[learning] epoch 4 >> 43.58% completed in 3567.43 (sec) <<
[learning] epoch 4 >> 44.69% completed in 3665.97 (sec) <<
[learning] epoch 4 >> 45.81% completed in 3767.32 (sec) <<
[learning] epoch 4 >> 46.93% completed in 3853.74 (sec) <<
[learning] epoch 4 >> 48.04% completed in 3948.87 (sec) <<
[learning] epoch 4 >> 49.16% completed in 4032.32 (sec) <<
[learning] epoch 4 >> 50.28% completed in 4125.42 (sec) <<
[learning] epoch 4 >> 51.40% completed in 4206.11 (sec) <<
[learning] epoch 4 >> 52.51% completed in 4308.59 (sec) <<
[learning] epoch 4 >> 53.63% completed in 4390.14 (sec) <<
[learning] epoch 4 >> 54.75% completed in 4472.39 (sec) <<
[learning] epoch 4 >> 55.87% completed in 4566.05 (sec) <<
[learning] epoch 4 >> 56.98% completed in 4664.57 (sec) <<
[learning] epoch 4 >> 58.10% completed in 4747.10 (sec) <<
[learning] epoch 4 >> 59.22% completed in 4840.15 (sec) <<
[learning] epoch 4 >> 60.34% completed in 4927.99 (sec) <<
[learning] epoch 4 >> 61.45% completed in 5023.71 (sec) <<
[learning] epoch 4 >> 62.57% completed in 5115.76 (sec) <<
[learning] epoch 4 >> 63.69% completed in 5201.82 (sec) <<
[learning] epoch 4 >> 64.80% completed in 5288.01 (sec) <<
[learning] epoch 4 >> 65.92% completed in 5374.49 (sec) <<
[learning] epoch 4 >> 67.04% completed in 5461.98 (sec) <<
[learning] epoch 4 >> 68.16% completed in 5561.65 (sec) <<
[learning] epoch 4 >> 69.27% completed in 5659.18 (sec) <<
[learning] epoch 4 >> 70.39% completed in 5747.36 (sec) <<
[learning] epoch 4 >> 71.51% completed in 5835.44 (sec) <<
[learning] epoch 4 >> 72.63% completed in 5914.02 (sec) <<
[learning] epoch 4 >> 73.74% completed in 6001.61 (sec) <<
[learning] epoch 4 >> 74.86% completed in 6076.26 (sec) <<
[learning] epoch 4 >> 75.98% completed in 6168.06 (sec) <<
[learning] epoch 4 >> 77.09% completed in 6255.18 (sec) <<
[learning] epoch 4 >> 78.21% completed in 6339.84 (sec) <<
[learning] epoch 4 >> 79.33% completed in 6428.37 (sec) <<
[learning] epoch 4 >> 80.45% completed in 6513.10 (sec) <<
[learning] epoch 4 >> 81.56% completed in 6603.07 (sec) <<
[learning] epoch 4 >> 82.68% completed in 6685.97 (sec) <<
[learning] epoch 4 >> 83.80% completed in 6769.00 (sec) <<
[learning] epoch 4 >> 84.92% completed in 6853.23 (sec) <<
[learning] epoch 4 >> 86.03% completed in 6942.08 (sec) <<
[learning] epoch 4 >> 87.15% completed in 7031.91 (sec) <<
[learning] epoch 4 >> 88.27% completed in 7113.81 (sec) <<
[learning] epoch 4 >> 89.39% completed in 7200.46 (sec) <<
[learning] epoch 4 >> 90.50% completed in 7293.33 (sec) <<
[learning] epoch 4 >> 91.62% completed in 7381.30 (sec) <<
[learning] epoch 4 >> 92.74% completed in 7464.95 (sec) <<
[learning] epoch 4 >> 93.85% completed in 7537.80 (sec) <<
[learning] epoch 4 >> 94.97% completed in 7623.46 (sec) <<
[learning] epoch 4 >> 96.09% completed in 7706.87 (sec) <<
[learning] epoch 4 >> 97.21% completed in 7795.16 (sec) <<
[learning] epoch 4 >> 98.32% completed in 7884.04 (sec) <<
[learning] epoch 4 >> 99.44% completed in 7974.22 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 19975 all_identied_entity: 30600 total_entity: 38854
precision: 0.652777777778 recall: 0.514104081948 F1: 0.575200852363

[learning] epoch 5 >> 1.12% completed in 103.14 (sec) <<
[learning] epoch 5 >> 2.23% completed in 185.45 (sec) <<
[learning] epoch 5 >> 3.35% completed in 282.90 (sec) <<
[learning] epoch 5 >> 4.47% completed in 376.24 (sec) <<
[learning] epoch 5 >> 5.59% completed in 472.85 (sec) <<
[learning] epoch 5 >> 6.70% completed in 557.01 (sec) <<
[learning] epoch 5 >> 7.82% completed in 651.19 (sec) <<
[learning] epoch 5 >> 8.94% completed in 741.46 (sec) <<
[learning] epoch 5 >> 10.06% completed in 832.45 (sec) <<
[learning] epoch 5 >> 11.17% completed in 924.11 (sec) <<
[learning] epoch 5 >> 12.29% completed in 1008.96 (sec) <<
[learning] epoch 5 >> 13.41% completed in 1107.39 (sec) <<
[learning] epoch 5 >> 14.53% completed in 1204.62 (sec) <<
[learning] epoch 5 >> 15.64% completed in 1298.99 (sec) <<
[learning] epoch 5 >> 16.76% completed in 1382.55 (sec) <<
[learning] epoch 5 >> 17.88% completed in 1466.51 (sec) <<
[learning] epoch 5 >> 18.99% completed in 1572.93 (sec) <<
[learning] epoch 5 >> 20.11% completed in 1654.50 (sec) <<
[learning] epoch 5 >> 21.23% completed in 1738.47 (sec) <<
[learning] epoch 5 >> 22.35% completed in 1827.20 (sec) <<
[learning] epoch 5 >> 23.46% completed in 1914.25 (sec) <<
[learning] epoch 5 >> 24.58% completed in 2011.05 (sec) <<
[learning] epoch 5 >> 25.70% completed in 2102.85 (sec) <<
[learning] epoch 5 >> 26.82% completed in 2190.23 (sec) <<
[learning] epoch 5 >> 27.93% completed in 2271.36 (sec) <<
[learning] epoch 5 >> 29.05% completed in 2359.45 (sec) <<
[learning] epoch 5 >> 30.17% completed in 2443.61 (sec) <<
[learning] epoch 5 >> 31.28% completed in 2530.62 (sec) <<
[learning] epoch 5 >> 32.40% completed in 2613.83 (sec) <<
[learning] epoch 5 >> 33.52% completed in 2699.06 (sec) <<
[learning] epoch 5 >> 34.64% completed in 2776.55 (sec) <<
[learning] epoch 5 >> 35.75% completed in 2863.39 (sec) <<
[learning] epoch 5 >> 36.87% completed in 2948.03 (sec) <<
[learning] epoch 5 >> 37.99% completed in 3033.70 (sec) <<
[learning] epoch 5 >> 39.11% completed in 3115.34 (sec) <<
[learning] epoch 5 >> 40.22% completed in 3206.98 (sec) <<
[learning] epoch 5 >> 41.34% completed in 3298.70 (sec) <<
[learning] epoch 5 >> 42.46% completed in 3374.73 (sec) <<
[learning] epoch 5 >> 43.58% completed in 3471.60 (sec) <<
[learning] epoch 5 >> 44.69% completed in 3555.64 (sec) <<
[learning] epoch 5 >> 45.81% completed in 3634.96 (sec) <<
[learning] epoch 5 >> 46.93% completed in 3726.48 (sec) <<
[learning] epoch 5 >> 48.04% completed in 3815.07 (sec) <<
[learning] epoch 5 >> 49.16% completed in 3914.56 (sec) <<
[learning] epoch 5 >> 50.28% completed in 4006.34 (sec) <<
[learning] epoch 5 >> 51.40% completed in 4088.26 (sec) <<
[learning] epoch 5 >> 52.51% completed in 4179.31 (sec) <<
[learning] epoch 5 >> 53.63% completed in 4263.11 (sec) <<
[learning] epoch 5 >> 54.75% completed in 4348.26 (sec) <<
[learning] epoch 5 >> 55.87% completed in 4431.23 (sec) <<
[learning] epoch 5 >> 56.98% completed in 4522.97 (sec) <<
[learning] epoch 5 >> 58.10% completed in 4612.92 (sec) <<
[learning] epoch 5 >> 59.22% completed in 4697.82 (sec) <<
[learning] epoch 5 >> 60.34% completed in 4782.83 (sec) <<
[learning] epoch 5 >> 61.45% completed in 4865.06 (sec) <<
[learning] epoch 5 >> 62.57% completed in 4946.50 (sec) <<
[learning] epoch 5 >> 63.69% completed in 5028.15 (sec) <<
[learning] epoch 5 >> 64.80% completed in 5121.55 (sec) <<
[learning] epoch 5 >> 65.92% completed in 5203.77 (sec) <<
[learning] epoch 5 >> 67.04% completed in 5288.74 (sec) <<
[learning] epoch 5 >> 68.16% completed in 5373.65 (sec) <<
[learning] epoch 5 >> 69.27% completed in 5453.88 (sec) <<
[learning] epoch 5 >> 70.39% completed in 5548.49 (sec) <<
[learning] epoch 5 >> 71.51% completed in 5640.25 (sec) <<
[learning] epoch 5 >> 72.63% completed in 5729.03 (sec) <<
[learning] epoch 5 >> 73.74% completed in 5815.65 (sec) <<
[learning] epoch 5 >> 74.86% completed in 5916.91 (sec) <<
[learning] epoch 5 >> 75.98% completed in 6003.87 (sec) <<
[learning] epoch 5 >> 77.09% completed in 6093.25 (sec) <<
[learning] epoch 5 >> 78.21% completed in 6183.48 (sec) <<
[learning] epoch 5 >> 79.33% completed in 6274.38 (sec) <<
[learning] epoch 5 >> 80.45% completed in 6369.07 (sec) <<
[learning] epoch 5 >> 81.56% completed in 6453.34 (sec) <<
[learning] epoch 5 >> 82.68% completed in 6543.89 (sec) <<
[learning] epoch 5 >> 83.80% completed in 6633.78 (sec) <<
[learning] epoch 5 >> 84.92% completed in 6735.14 (sec) <<
[learning] epoch 5 >> 86.03% completed in 6825.68 (sec) <<
[learning] epoch 5 >> 87.15% completed in 6914.92 (sec) <<
[learning] epoch 5 >> 88.27% completed in 7002.67 (sec) <<
[learning] epoch 5 >> 89.39% completed in 7089.88 (sec) <<
[learning] epoch 5 >> 90.50% completed in 7179.54 (sec) <<
[learning] epoch 5 >> 91.62% completed in 7268.69 (sec) <<
[learning] epoch 5 >> 92.74% completed in 7357.70 (sec) <<
[learning] epoch 5 >> 93.85% completed in 7447.06 (sec) <<
[learning] epoch 5 >> 94.97% completed in 7538.54 (sec) <<
[learning] epoch 5 >> 96.09% completed in 7629.32 (sec) <<
[learning] epoch 5 >> 97.21% completed in 7725.66 (sec) <<
[learning] epoch 5 >> 98.32% completed in 7816.24 (sec) <<
[learning] epoch 5 >> 99.44% completed in 7906.68 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20005 all_identied_entity: 28991 total_entity: 38854
precision: 0.690041737091 recall: 0.514876203222 F1: 0.589726582652

[learning] epoch 6 >> 1.12% completed in 86.53 (sec) <<
[learning] epoch 6 >> 2.23% completed in 174.40 (sec) <<
[learning] epoch 6 >> 3.35% completed in 261.89 (sec) <<
[learning] epoch 6 >> 4.47% completed in 346.20 (sec) <<
[learning] epoch 6 >> 5.59% completed in 442.58 (sec) <<
[learning] epoch 6 >> 6.70% completed in 529.32 (sec) <<
[learning] epoch 6 >> 7.82% completed in 613.47 (sec) <<
[learning] epoch 6 >> 8.94% completed in 697.16 (sec) <<
[learning] epoch 6 >> 10.06% completed in 775.40 (sec) <<
[learning] epoch 6 >> 11.17% completed in 865.70 (sec) <<
[learning] epoch 6 >> 12.29% completed in 953.06 (sec) <<
[learning] epoch 6 >> 13.41% completed in 1036.22 (sec) <<
[learning] epoch 6 >> 14.53% completed in 1126.06 (sec) <<
[learning] epoch 6 >> 15.64% completed in 1203.20 (sec) <<
[learning] epoch 6 >> 16.76% completed in 1288.28 (sec) <<
[learning] epoch 6 >> 17.88% completed in 1380.67 (sec) <<
[learning] epoch 6 >> 18.99% completed in 1470.43 (sec) <<
[learning] epoch 6 >> 20.11% completed in 1554.45 (sec) <<
[learning] epoch 6 >> 21.23% completed in 1636.79 (sec) <<
[learning] epoch 6 >> 22.35% completed in 1719.45 (sec) <<
[learning] epoch 6 >> 23.46% completed in 1799.45 (sec) <<
[learning] epoch 6 >> 24.58% completed in 1886.52 (sec) <<
[learning] epoch 6 >> 25.70% completed in 1978.54 (sec) <<
[learning] epoch 6 >> 26.82% completed in 2055.12 (sec) <<
[learning] epoch 6 >> 27.93% completed in 2142.65 (sec) <<
[learning] epoch 6 >> 29.05% completed in 2217.96 (sec) <<
[learning] epoch 6 >> 30.17% completed in 2297.62 (sec) <<
[learning] epoch 6 >> 31.28% completed in 2384.42 (sec) <<
[learning] epoch 6 >> 32.40% completed in 2468.67 (sec) <<
[learning] epoch 6 >> 33.52% completed in 2551.08 (sec) <<
[learning] epoch 6 >> 34.64% completed in 2641.84 (sec) <<
[learning] epoch 6 >> 35.75% completed in 2729.87 (sec) <<
[learning] epoch 6 >> 36.87% completed in 2811.29 (sec) <<
[learning] epoch 6 >> 37.99% completed in 2900.52 (sec) <<
[learning] epoch 6 >> 39.11% completed in 3000.74 (sec) <<
[learning] epoch 6 >> 40.22% completed in 3097.04 (sec) <<
[learning] epoch 6 >> 41.34% completed in 3191.20 (sec) <<
[learning] epoch 6 >> 42.46% completed in 3285.55 (sec) <<
[learning] epoch 6 >> 43.58% completed in 3380.64 (sec) <<
[learning] epoch 6 >> 44.69% completed in 3469.68 (sec) <<
[learning] epoch 6 >> 45.81% completed in 3563.60 (sec) <<
[learning] epoch 6 >> 46.93% completed in 3651.87 (sec) <<
[learning] epoch 6 >> 48.04% completed in 3752.68 (sec) <<
[learning] epoch 6 >> 49.16% completed in 3840.97 (sec) <<
[learning] epoch 6 >> 50.28% completed in 3949.93 (sec) <<
[learning] epoch 6 >> 51.40% completed in 4045.60 (sec) <<
[learning] epoch 6 >> 52.51% completed in 4144.97 (sec) <<
[learning] epoch 6 >> 53.63% completed in 4241.46 (sec) <<
[learning] epoch 6 >> 54.75% completed in 4332.60 (sec) <<
[learning] epoch 6 >> 55.87% completed in 4419.63 (sec) <<
[learning] epoch 6 >> 56.98% completed in 4511.72 (sec) <<
[learning] epoch 6 >> 58.10% completed in 4604.36 (sec) <<
[learning] epoch 6 >> 59.22% completed in 4695.04 (sec) <<
[learning] epoch 6 >> 60.34% completed in 4778.65 (sec) <<
[learning] epoch 6 >> 61.45% completed in 4858.33 (sec) <<
[learning] epoch 6 >> 62.57% completed in 4943.26 (sec) <<
[learning] epoch 6 >> 63.69% completed in 5035.88 (sec) <<
[learning] epoch 6 >> 64.80% completed in 5126.27 (sec) <<
[learning] epoch 6 >> 65.92% completed in 5221.43 (sec) <<
[learning] epoch 6 >> 67.04% completed in 5310.51 (sec) <<
[learning] epoch 6 >> 68.16% completed in 5399.85 (sec) <<
[learning] epoch 6 >> 69.27% completed in 5491.58 (sec) <<
[learning] epoch 6 >> 70.39% completed in 5580.01 (sec) <<
[learning] epoch 6 >> 71.51% completed in 5679.92 (sec) <<
[learning] epoch 6 >> 72.63% completed in 5772.35 (sec) <<
[learning] epoch 6 >> 73.74% completed in 5866.47 (sec) <<
[learning] epoch 6 >> 74.86% completed in 5964.82 (sec) <<
[learning] epoch 6 >> 75.98% completed in 6050.34 (sec) <<
[learning] epoch 6 >> 77.09% completed in 6142.22 (sec) <<
[learning] epoch 6 >> 78.21% completed in 6234.23 (sec) <<
[learning] epoch 6 >> 79.33% completed in 6319.89 (sec) <<
[learning] epoch 6 >> 80.45% completed in 6406.12 (sec) <<
[learning] epoch 6 >> 81.56% completed in 6483.52 (sec) <<
[learning] epoch 6 >> 82.68% completed in 6563.38 (sec) <<
[learning] epoch 6 >> 83.80% completed in 6659.21 (sec) <<
[learning] epoch 6 >> 84.92% completed in 6748.07 (sec) <<
[learning] epoch 6 >> 86.03% completed in 6836.04 (sec) <<
[learning] epoch 6 >> 87.15% completed in 6928.03 (sec) <<
[learning] epoch 6 >> 88.27% completed in 7020.66 (sec) <<
[learning] epoch 6 >> 89.39% completed in 7110.24 (sec) <<
[learning] epoch 6 >> 90.50% completed in 7201.90 (sec) <<
[learning] epoch 6 >> 91.62% completed in 7309.48 (sec) <<
[learning] epoch 6 >> 92.74% completed in 7391.61 (sec) <<
[learning] epoch 6 >> 93.85% completed in 7478.65 (sec) <<
[learning] epoch 6 >> 94.97% completed in 7569.23 (sec) <<
[learning] epoch 6 >> 96.09% completed in 7661.43 (sec) <<
[learning] epoch 6 >> 97.21% completed in 7755.59 (sec) <<
[learning] epoch 6 >> 98.32% completed in 7845.13 (sec) <<
[learning] epoch 6 >> 99.44% completed in 7940.64 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20188 all_identied_entity: 29195 total_entity: 38854
precision: 0.691488268539 recall: 0.519586142997 F1: 0.59333715411

[learning] epoch 7 >> 1.12% completed in 89.60 (sec) <<
[learning] epoch 7 >> 2.23% completed in 173.27 (sec) <<
[learning] epoch 7 >> 3.35% completed in 266.21 (sec) <<
[learning] epoch 7 >> 4.47% completed in 360.48 (sec) <<
[learning] epoch 7 >> 5.59% completed in 454.41 (sec) <<
[learning] epoch 7 >> 6.70% completed in 540.59 (sec) <<
[learning] epoch 7 >> 7.82% completed in 635.28 (sec) <<
[learning] epoch 7 >> 8.94% completed in 731.12 (sec) <<
[learning] epoch 7 >> 10.06% completed in 825.34 (sec) <<
[learning] epoch 7 >> 11.17% completed in 920.63 (sec) <<
[learning] epoch 7 >> 12.29% completed in 1011.63 (sec) <<
[learning] epoch 7 >> 13.41% completed in 1097.52 (sec) <<
[learning] epoch 7 >> 14.53% completed in 1184.04 (sec) <<
[learning] epoch 7 >> 15.64% completed in 1273.30 (sec) <<
[learning] epoch 7 >> 16.76% completed in 1359.03 (sec) <<
[learning] epoch 7 >> 17.88% completed in 1452.28 (sec) <<
[learning] epoch 7 >> 18.99% completed in 1542.84 (sec) <<
[learning] epoch 7 >> 20.11% completed in 1640.19 (sec) <<
[learning] epoch 7 >> 21.23% completed in 1729.60 (sec) <<
[learning] epoch 7 >> 22.35% completed in 1811.77 (sec) <<
[learning] epoch 7 >> 23.46% completed in 1904.27 (sec) <<
[learning] epoch 7 >> 24.58% completed in 1985.30 (sec) <<
[learning] epoch 7 >> 25.70% completed in 2071.26 (sec) <<
[learning] epoch 7 >> 26.82% completed in 2155.84 (sec) <<
[learning] epoch 7 >> 27.93% completed in 2241.27 (sec) <<
[learning] epoch 7 >> 29.05% completed in 2330.47 (sec) <<
[learning] epoch 7 >> 30.17% completed in 2407.58 (sec) <<
[learning] epoch 7 >> 31.28% completed in 2495.49 (sec) <<
[learning] epoch 7 >> 32.40% completed in 2581.95 (sec) <<
[learning] epoch 7 >> 33.52% completed in 2665.76 (sec) <<
[learning] epoch 7 >> 34.64% completed in 2752.62 (sec) <<
[learning] epoch 7 >> 35.75% completed in 2839.60 (sec) <<
[learning] epoch 7 >> 36.87% completed in 2932.80 (sec) <<
[learning] epoch 7 >> 37.99% completed in 3028.49 (sec) <<
[learning] epoch 7 >> 39.11% completed in 3121.97 (sec) <<
[learning] epoch 7 >> 40.22% completed in 3203.49 (sec) <<
[learning] epoch 7 >> 41.34% completed in 3287.10 (sec) <<
[learning] epoch 7 >> 42.46% completed in 3383.48 (sec) <<
[learning] epoch 7 >> 43.58% completed in 3472.26 (sec) <<
[learning] epoch 7 >> 44.69% completed in 3557.79 (sec) <<
[learning] epoch 7 >> 45.81% completed in 3648.73 (sec) <<
[learning] epoch 7 >> 46.93% completed in 3732.23 (sec) <<
[learning] epoch 7 >> 48.04% completed in 3809.25 (sec) <<
[learning] epoch 7 >> 49.16% completed in 3893.05 (sec) <<
[learning] epoch 7 >> 50.28% completed in 3976.08 (sec) <<
[learning] epoch 7 >> 51.40% completed in 4058.77 (sec) <<
[learning] epoch 7 >> 52.51% completed in 4148.20 (sec) <<
[learning] epoch 7 >> 53.63% completed in 4236.98 (sec) <<
[learning] epoch 7 >> 54.75% completed in 4326.60 (sec) <<
[learning] epoch 7 >> 55.87% completed in 4410.11 (sec) <<
[learning] epoch 7 >> 56.98% completed in 4496.62 (sec) <<
[learning] epoch 7 >> 58.10% completed in 4590.87 (sec) <<
[learning] epoch 7 >> 59.22% completed in 4677.82 (sec) <<
[learning] epoch 7 >> 60.34% completed in 4769.57 (sec) <<
[learning] epoch 7 >> 61.45% completed in 4852.71 (sec) <<
[learning] epoch 7 >> 62.57% completed in 4937.11 (sec) <<
[learning] epoch 7 >> 63.69% completed in 5020.60 (sec) <<
[learning] epoch 7 >> 64.80% completed in 5104.04 (sec) <<
[learning] epoch 7 >> 65.92% completed in 5191.17 (sec) <<
[learning] epoch 7 >> 67.04% completed in 5280.18 (sec) <<
[learning] epoch 7 >> 68.16% completed in 5368.75 (sec) <<
[learning] epoch 7 >> 69.27% completed in 5466.43 (sec) <<
[learning] epoch 7 >> 70.39% completed in 5554.42 (sec) <<
[learning] epoch 7 >> 71.51% completed in 5643.07 (sec) <<
[learning] epoch 7 >> 72.63% completed in 5734.90 (sec) <<
[learning] epoch 7 >> 73.74% completed in 5830.37 (sec) <<
[learning] epoch 7 >> 74.86% completed in 5916.27 (sec) <<
[learning] epoch 7 >> 75.98% completed in 6011.82 (sec) <<
[learning] epoch 7 >> 77.09% completed in 6104.73 (sec) <<
[learning] epoch 7 >> 78.21% completed in 6201.41 (sec) <<
[learning] epoch 7 >> 79.33% completed in 6300.61 (sec) <<
[learning] epoch 7 >> 80.45% completed in 6394.73 (sec) <<
[learning] epoch 7 >> 81.56% completed in 6485.91 (sec) <<
[learning] epoch 7 >> 82.68% completed in 6580.88 (sec) <<
[learning] epoch 7 >> 83.80% completed in 6670.15 (sec) <<
[learning] epoch 7 >> 84.92% completed in 6756.35 (sec) <<
[learning] epoch 7 >> 86.03% completed in 6841.55 (sec) <<
[learning] epoch 7 >> 87.15% completed in 6933.37 (sec) <<
[learning] epoch 7 >> 88.27% completed in 7022.58 (sec) <<
[learning] epoch 7 >> 89.39% completed in 7117.55 (sec) <<
[learning] epoch 7 >> 90.50% completed in 7209.57 (sec) <<
[learning] epoch 7 >> 91.62% completed in 7292.04 (sec) <<
[learning] epoch 7 >> 92.74% completed in 7380.93 (sec) <<
[learning] epoch 7 >> 93.85% completed in 7476.01 (sec) <<
[learning] epoch 7 >> 94.97% completed in 7563.27 (sec) <<
[learning] epoch 7 >> 96.09% completed in 7647.28 (sec) <<
[learning] epoch 7 >> 97.21% completed in 7734.92 (sec) <<
[learning] epoch 7 >> 98.32% completed in 7817.68 (sec) <<
[learning] epoch 7 >> 99.44% completed in 7911.41 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 22455 all_identied_entity: 35509 total_entity: 38854
precision: 0.632374890873 recall: 0.577932773974 F1: 0.603929373479

[learning] epoch 8 >> 1.12% completed in 81.63 (sec) <<
[learning] epoch 8 >> 2.23% completed in 162.20 (sec) <<
[learning] epoch 8 >> 3.35% completed in 259.71 (sec) <<
[learning] epoch 8 >> 4.47% completed in 346.67 (sec) <<
[learning] epoch 8 >> 5.59% completed in 434.19 (sec) <<
[learning] epoch 8 >> 6.70% completed in 515.74 (sec) <<
[learning] epoch 8 >> 7.82% completed in 601.15 (sec) <<
[learning] epoch 8 >> 8.94% completed in 684.36 (sec) <<
[learning] epoch 8 >> 10.06% completed in 780.87 (sec) <<
[learning] epoch 8 >> 11.17% completed in 888.43 (sec) <<
[learning] epoch 8 >> 12.29% completed in 974.25 (sec) <<
[learning] epoch 8 >> 13.41% completed in 1058.22 (sec) <<
[learning] epoch 8 >> 14.53% completed in 1151.52 (sec) <<
[learning] epoch 8 >> 15.64% completed in 1253.69 (sec) <<
[learning] epoch 8 >> 16.76% completed in 1350.20 (sec) <<
[learning] epoch 8 >> 17.88% completed in 1444.20 (sec) <<
[learning] epoch 8 >> 18.99% completed in 1535.63 (sec) <<
[learning] epoch 8 >> 20.11% completed in 1624.16 (sec) <<
[learning] epoch 8 >> 21.23% completed in 1707.16 (sec) <<
[learning] epoch 8 >> 22.35% completed in 1792.27 (sec) <<
[learning] epoch 8 >> 23.46% completed in 1879.10 (sec) <<
[learning] epoch 8 >> 24.58% completed in 1975.38 (sec) <<
[learning] epoch 8 >> 25.70% completed in 2071.40 (sec) <<
[learning] epoch 8 >> 26.82% completed in 2163.87 (sec) <<
[learning] epoch 8 >> 27.93% completed in 2250.19 (sec) <<
[learning] epoch 8 >> 29.05% completed in 2334.29 (sec) <<
[learning] epoch 8 >> 30.17% completed in 2423.27 (sec) <<
[learning] epoch 8 >> 31.28% completed in 2521.49 (sec) <<
[learning] epoch 8 >> 32.40% completed in 2622.66 (sec) <<
[learning] epoch 8 >> 33.52% completed in 2713.28 (sec) <<
[learning] epoch 8 >> 34.64% completed in 2810.90 (sec) <<
[learning] epoch 8 >> 35.75% completed in 2895.55 (sec) <<
[learning] epoch 8 >> 36.87% completed in 2989.29 (sec) <<
[learning] epoch 8 >> 37.99% completed in 3082.20 (sec) <<
[learning] epoch 8 >> 39.11% completed in 3169.62 (sec) <<
[learning] epoch 8 >> 40.22% completed in 3259.62 (sec) <<
[learning] epoch 8 >> 41.34% completed in 3344.41 (sec) <<
[learning] epoch 8 >> 42.46% completed in 3437.72 (sec) <<
[learning] epoch 8 >> 43.58% completed in 3526.42 (sec) <<
[learning] epoch 8 >> 44.69% completed in 3609.17 (sec) <<
[learning] epoch 8 >> 45.81% completed in 3691.94 (sec) <<
[learning] epoch 8 >> 46.93% completed in 3786.18 (sec) <<
[learning] epoch 8 >> 48.04% completed in 3880.75 (sec) <<
[learning] epoch 8 >> 49.16% completed in 3972.10 (sec) <<
[learning] epoch 8 >> 50.28% completed in 4066.37 (sec) <<
[learning] epoch 8 >> 51.40% completed in 4152.98 (sec) <<
[learning] epoch 8 >> 52.51% completed in 4258.49 (sec) <<
[learning] epoch 8 >> 53.63% completed in 4350.88 (sec) <<
[learning] epoch 8 >> 54.75% completed in 4443.86 (sec) <<
[learning] epoch 8 >> 55.87% completed in 4539.26 (sec) <<
[learning] epoch 8 >> 56.98% completed in 4634.69 (sec) <<
[learning] epoch 8 >> 58.10% completed in 4723.67 (sec) <<
[learning] epoch 8 >> 59.22% completed in 4811.21 (sec) <<
[learning] epoch 8 >> 60.34% completed in 4901.18 (sec) <<
[learning] epoch 8 >> 61.45% completed in 4985.67 (sec) <<
[learning] epoch 8 >> 62.57% completed in 5072.39 (sec) <<
[learning] epoch 8 >> 63.69% completed in 5160.05 (sec) <<
[learning] epoch 8 >> 64.80% completed in 5246.89 (sec) <<
[learning] epoch 8 >> 65.92% completed in 5338.85 (sec) <<
[learning] epoch 8 >> 67.04% completed in 5426.66 (sec) <<
[learning] epoch 8 >> 68.16% completed in 5514.90 (sec) <<
[learning] epoch 8 >> 69.27% completed in 5613.76 (sec) <<
[learning] epoch 8 >> 70.39% completed in 5698.59 (sec) <<
[learning] epoch 8 >> 71.51% completed in 5792.30 (sec) <<
[learning] epoch 8 >> 72.63% completed in 5889.18 (sec) <<
[learning] epoch 8 >> 73.74% completed in 5979.02 (sec) <<
[learning] epoch 8 >> 74.86% completed in 6072.06 (sec) <<
[learning] epoch 8 >> 75.98% completed in 6154.49 (sec) <<
[learning] epoch 8 >> 77.09% completed in 6238.15 (sec) <<
[learning] epoch 8 >> 78.21% completed in 6316.98 (sec) <<
[learning] epoch 8 >> 79.33% completed in 6412.33 (sec) <<
[learning] epoch 8 >> 80.45% completed in 6493.58 (sec) <<
[learning] epoch 8 >> 81.56% completed in 6581.90 (sec) <<
[learning] epoch 8 >> 82.68% completed in 6668.15 (sec) <<
[learning] epoch 8 >> 83.80% completed in 6756.71 (sec) <<
[learning] epoch 8 >> 84.92% completed in 6850.66 (sec) <<
[learning] epoch 8 >> 86.03% completed in 6935.54 (sec) <<
[learning] epoch 8 >> 87.15% completed in 7019.99 (sec) <<
[learning] epoch 8 >> 88.27% completed in 7107.75 (sec) <<
[learning] epoch 8 >> 89.39% completed in 7186.44 (sec) <<
[learning] epoch 8 >> 90.50% completed in 7275.92 (sec) <<
